开始统计文件行数...
0it [00:00, ?it/s]
读取数据:  99%|█████████▉| 7029864/7086503 [1:59:30<00:08, 6801.68it/s]
读取数据:  99%|█████████▉| 7030564/7086503 [1:59:30<00:08, 6858.35it/s]
读取数据:  99%|█████████▉| 7031310/7086503 [1:59:30<00:07, 7029.30it/s]
读取数据:  99%|█████████▉| 7032094/7086503 [1:59:30<00:07, 7268.01it/s]
读取数据:  99%|█████████▉| 7032857/7086503 [1:59:30<00:07, 7371.58it/s]
读取数据:  99%|█████████▉| 7033595/7086503 [1:59:30<00:07, 7163.99it/s]
读取数据:  99%|█████████▉| 7034314/7086503 [1:59:31<00:07, 7101.37it/s]
读取数据:  99%|█████████▉| 7035030/7086503 [1:59:31<00:07, 7117.74it/s]
读取数据:  99%|█████████▉| 7035743/7086503 [1:59:31<00:07, 7028.95it/s]
读取数据:  99%|█████████▉| 7036447/7086503 [1:59:31<00:07, 6940.18it/s]
读取数据:  99%|█████████▉| 7037142/7086503 [1:59:31<00:07, 6754.12it/s]
读取数据:  99%|█████████▉| 7037819/7086503 [1:59:31<00:07, 6629.64it/s]
读取数据:  99%|█████████▉| 7038483/7086503 [1:59:31<00:07, 6571.25it/s]
读取数据:  99%|█████████▉| 7039141/7086503 [1:59:31<00:07, 6557.52it/s]
读取数据:  99%|█████████▉| 7039798/7086503 [1:59:31<00:07, 6498.97it/s]
读取数据:  99%|█████████▉| 7040449/7086503 [1:59:32<00:07, 6436.01it/s]
读取数据:  99%|█████████▉| 7041093/7086503 [1:59:32<00:07, 6433.74it/s]
读取数据:  99%|█████████▉| 7041745/7086503 [1:59:32<00:06, 6453.75it/s]
读取数据:  99%|█████████▉| 7042391/7086503 [1:59:32<00:06, 6384.34it/s]
读取数据:  99%|█████████▉| 7043030/7086503 [1:59:32<00:06, 6246.80it/s]
读取数据:  99%|█████████▉| 7043785/7086503 [1:59:32<00:06, 6626.54it/s]
读取数据:  99%|█████████▉| 7044542/7086503 [1:59:32<00:06, 6895.04it/s]
读取数据:  99%|█████████▉| 7045455/7086503 [1:59:32<00:05, 7555.34it/s]
读取数据:  99%|█████████▉| 7046562/7086503 [1:59:32<00:04, 8596.39it/s]
读取数据:  99%|█████████▉| 7047730/7086503 [1:59:32<00:04, 9513.62it/s]
读取数据:  99%|█████████▉| 7048883/7086503 [1:59:33<00:03, 10113.86it/s]
读取数据:  99%|█████████▉| 7050000/7086503 [1:59:34<00:14, 2592.19it/s] 
读取数据:  99%|█████████▉| 7050740/7086503 [1:59:34<00:12, 2759.35it/s]
读取数据: 100%|█████████▉| 7051758/7086503 [1:59:34<00:09, 3576.83it/s]
读取数据: 100%|█████████▉| 7052863/7086503 [1:59:34<00:07, 4593.05it/s]
读取数据: 100%|█████████▉| 7053993/7086503 [1:59:34<00:05, 5681.84it/s]
读取数据: 100%|█████████▉| 7055230/7086503 [1:59:34<00:04, 6939.58it/s]
读取数据: 100%|█████████▉| 7056424/7086503 [1:59:34<00:03, 8000.03it/s]
读取数据: 100%|█████████▉| 7057710/7086503 [1:59:34<00:03, 9129.95it/s]
读取数据: 100%|█████████▉| 7058931/7086503 [1:59:35<00:02, 9897.16it/s]
读取数据: 100%|█████████▉| 7060094/7086503 [1:59:35<00:02, 10302.74it/s]
读取数据: 100%|█████████▉| 7061251/7086503 [1:59:35<00:02, 10548.26it/s]
读取数据: 100%|█████████▉| 7062434/7086503 [1:59:35<00:02, 10903.63it/s]
读取数据: 100%|█████████▉| 7063591/7086503 [1:59:35<00:02, 11002.79it/s]
读取数据: 100%|█████████▉| 7064738/7086503 [1:59:35<00:02, 10663.31it/s]
读取数据: 100%|█████████▉| 7065839/7086503 [1:59:35<00:02, 10020.53it/s]
读取数据: 100%|█████████▉| 7066872/7086503 [1:59:35<00:02, 9552.96it/s] 
读取数据: 100%|█████████▉| 7067851/7086503 [1:59:35<00:02, 8926.41it/s]
读取数据: 100%|█████████▉| 7068764/7086503 [1:59:36<00:02, 8492.88it/s]
读取数据: 100%|█████████▉| 7069628/7086503 [1:59:36<00:02, 8098.87it/s]
读取数据: 100%|█████████▉| 7070449/7086503 [1:59:36<00:02, 7951.68it/s]
读取数据: 100%|█████████▉| 7071251/7086503 [1:59:36<00:01, 7816.13it/s]
读取数据: 100%|█████████▉| 7072036/7086503 [1:59:36<00:01, 7535.64it/s]
读取数据: 100%|█████████▉| 7072792/7086503 [1:59:36<00:01, 7278.02it/s]
读取数据: 100%|█████████▉| 7073522/7086503 [1:59:36<00:01, 7092.03it/s]
读取数据: 100%|█████████▉| 7074260/7086503 [1:59:36<00:01, 7169.37it/s]
读取数据: 100%|█████████▉| 7075036/7086503 [1:59:36<00:01, 7335.39it/s]
读取数据: 100%|█████████▉| 7075854/7086503 [1:59:37<00:01, 7577.48it/s]
读取数据: 100%|█████████▉| 7076657/7086503 [1:59:37<00:01, 7707.89it/s]
读取数据: 100%|█████████▉| 7077430/7086503 [1:59:37<00:01, 7690.48it/s]
读取数据: 100%|█████████▉| 7078201/7086503 [1:59:37<00:01, 7669.79it/s]
读取数据: 100%|█████████▉| 7078995/7086503 [1:59:37<00:00, 7748.33it/s]
读取数据: 100%|█████████▉| 7079818/7086503 [1:59:37<00:00, 7869.94it/s]
读取数据: 100%|█████████▉| 7080610/7086503 [1:59:37<00:00, 7884.31it/s]
读取数据: 100%|█████████▉| 7081399/7086503 [1:59:37<00:00, 7724.23it/s]
读取数据: 100%|█████████▉| 7082173/7086503 [1:59:37<00:00, 7696.29it/s]
读取数据: 100%|█████████▉| 7082944/7086503 [1:59:38<00:00, 7106.48it/s]
读取数据: 100%|█████████▉| 7083664/7086503 [1:59:38<00:00, 6969.74it/s]
读取数据: 100%|█████████▉| 7084506/7086503 [1:59:38<00:00, 7376.61it/s]
读取数据: 100%|█████████▉| 7085346/7086503 [1:59:38<00:00, 7667.23it/s]
读取数据: 100%|█████████▉| 7086140/7086503 [1:59:38<00:00, 7743.84it/s]
读取数据: 100%|██████████| 7086503/7086503 [1:59:38<00:00, 987.19it/s] 
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
处理第 1 批数据 (每批 50000 条)
已处理 50000 条数据
处理第 2 批数据 (每批 50000 条)
已处理 100000 条数据
处理第 3 批数据 (每批 50000 条)
已处理 150000 条数据
处理第 4 批数据 (每批 50000 条)
已处理 200000 条数据
处理第 5 批数据 (每批 50000 条)
已处理 250000 条数据
处理第 6 批数据 (每批 50000 条)
已处理 300000 条数据
处理第 7 批数据 (每批 50000 条)
已处理 350000 条数据
处理第 8 批数据 (每批 50000 条)
已处理 400000 条数据
处理第 9 批数据 (每批 50000 条)
已处理 450000 条数据
处理第 10 批数据 (每批 50000 条)
已保存中间结果，当前处理了 500000 条记录
已处理 500000 条数据
处理第 11 批数据 (每批 50000 条)
已处理 550000 条数据
处理第 12 批数据 (每批 50000 条)
已处理 600000 条数据
处理第 13 批数据 (每批 50000 条)
已处理 650000 条数据
处理第 14 批数据 (每批 50000 条)
已处理 700000 条数据
处理第 15 批数据 (每批 50000 条)
已处理 750000 条数据
处理第 16 批数据 (每批 50000 条)
已处理 800000 条数据
处理第 17 批数据 (每批 50000 条)
已处理 850000 条数据
处理第 18 批数据 (每批 50000 条)
已处理 900000 条数据
处理第 19 批数据 (每批 50000 条)
已处理 950000 条数据
处理第 20 批数据 (每批 50000 条)
已保存中间结果，当前处理了 1000000 条记录
已处理 1000000 条数据
处理第 21 批数据 (每批 50000 条)
已处理 1050000 条数据
处理第 22 批数据 (每批 50000 条)
已处理 1100000 条数据
处理第 23 批数据 (每批 50000 条)
已处理 1150000 条数据
处理第 24 批数据 (每批 50000 条)
已处理 1200000 条数据
处理第 25 批数据 (每批 50000 条)
已处理 1250000 条数据
处理第 26 批数据 (每批 50000 条)
已处理 1300000 条数据
处理第 27 批数据 (每批 50000 条)
已处理 1350000 条数据
处理第 28 批数据 (每批 50000 条)
已处理 1400000 条数据
处理第 29 批数据 (每批 50000 条)
已处理 1450000 条数据
处理第 30 批数据 (每批 50000 条)
已保存中间结果，当前处理了 1500000 条记录
已处理 1500000 条数据
处理第 31 批数据 (每批 50000 条)
已处理 1550000 条数据
处理第 32 批数据 (每批 50000 条)
已处理 1600000 条数据
处理第 33 批数据 (每批 50000 条)
已处理 1650000 条数据
处理第 34 批数据 (每批 50000 条)
已处理 1700000 条数据
处理第 35 批数据 (每批 50000 条)
已处理 1750000 条数据
处理第 36 批数据 (每批 50000 条)
已处理 1800000 条数据
处理第 37 批数据 (每批 50000 条)
已处理 1850000 条数据
处理第 38 批数据 (每批 50000 条)
已处理 1900000 条数据
处理第 39 批数据 (每批 50000 条)
已处理 1950000 条数据
处理第 40 批数据 (每批 50000 条)
已保存中间结果，当前处理了 2000000 条记录
已处理 2000000 条数据
处理第 41 批数据 (每批 50000 条)
已处理 2050000 条数据
处理第 42 批数据 (每批 50000 条)
已处理 2100000 条数据
处理第 43 批数据 (每批 50000 条)
已处理 2150000 条数据
处理第 44 批数据 (每批 50000 条)
已处理 2200000 条数据
处理第 45 批数据 (每批 50000 条)
已处理 2250000 条数据
处理第 46 批数据 (每批 50000 条)
已处理 2300000 条数据
处理第 47 批数据 (每批 50000 条)
已处理 2350000 条数据
处理第 48 批数据 (每批 50000 条)
已处理 2400000 条数据
处理第 49 批数据 (每批 50000 条)
已处理 2450000 条数据
处理第 50 批数据 (每批 50000 条)
已保存中间结果，当前处理了 2500000 条记录
已处理 2500000 条数据
处理第 51 批数据 (每批 50000 条)
已处理 2550000 条数据
处理第 52 批数据 (每批 50000 条)
已处理 2600000 条数据
处理第 53 批数据 (每批 50000 条)
已处理 2650000 条数据
处理第 54 批数据 (每批 50000 条)
已处理 2700000 条数据
处理第 55 批数据 (每批 50000 条)
已处理 2750000 条数据
处理第 56 批数据 (每批 50000 条)
已处理 2800000 条数据
处理第 57 批数据 (每批 50000 条)
已处理 2850000 条数据
处理第 58 批数据 (每批 50000 条)
已处理 2900000 条数据
处理第 59 批数据 (每批 50000 条)
已处理 2950000 条数据
处理第 60 批数据 (每批 50000 条)
已保存中间结果，当前处理了 3000000 条记录
已处理 3000000 条数据
处理第 61 批数据 (每批 50000 条)
已处理 3050000 条数据
处理第 62 批数据 (每批 50000 条)
已处理 3100000 条数据
处理第 63 批数据 (每批 50000 条)
已处理 3150000 条数据
处理第 64 批数据 (每批 50000 条)
已处理 3200000 条数据
处理第 65 批数据 (每批 50000 条)
已处理 3250000 条数据
处理第 66 批数据 (每批 50000 条)
已处理 3300000 条数据
处理第 67 批数据 (每批 50000 条)
已处理 3350000 条数据
处理第 68 批数据 (每批 50000 条)
已处理 3400000 条数据
处理第 69 批数据 (每批 50000 条)
已处理 3450000 条数据
处理第 70 批数据 (每批 50000 条)
已保存中间结果，当前处理了 3500000 条记录
已处理 3500000 条数据
处理第 71 批数据 (每批 50000 条)
已处理 3550000 条数据
处理第 72 批数据 (每批 50000 条)
已处理 3600000 条数据
处理第 73 批数据 (每批 50000 条)
已处理 3650000 条数据
处理第 74 批数据 (每批 50000 条)
已处理 3700000 条数据
处理第 75 批数据 (每批 50000 条)
已处理 3750000 条数据
处理第 76 批数据 (每批 50000 条)
已处理 3800000 条数据
处理第 77 批数据 (每批 50000 条)
已处理 3850000 条数据
处理第 78 批数据 (每批 50000 条)
已处理 3900000 条数据
处理第 79 批数据 (每批 50000 条)
已处理 3950000 条数据
处理第 80 批数据 (每批 50000 条)
已保存中间结果，当前处理了 4000000 条记录
已处理 4000000 条数据
处理第 81 批数据 (每批 50000 条)
已处理 4050000 条数据
处理第 82 批数据 (每批 50000 条)
已处理 4100000 条数据
处理第 83 批数据 (每批 50000 条)
已处理 4150000 条数据
处理第 84 批数据 (每批 50000 条)
已处理 4200000 条数据
处理第 85 批数据 (每批 50000 条)
已处理 4250000 条数据
处理第 86 批数据 (每批 50000 条)
已处理 4300000 条数据
处理第 87 批数据 (每批 50000 条)
已处理 4350000 条数据
处理第 88 批数据 (每批 50000 条)
已处理 4400000 条数据
处理第 89 批数据 (每批 50000 条)
已处理 4450000 条数据
处理第 90 批数据 (每批 50000 条)
已保存中间结果，当前处理了 4500000 条记录
已处理 4500000 条数据
处理第 91 批数据 (每批 50000 条)
已处理 4550000 条数据
处理第 92 批数据 (每批 50000 条)
已处理 4600000 条数据
处理第 93 批数据 (每批 50000 条)
已处理 4650000 条数据
处理第 94 批数据 (每批 50000 条)
已处理 4700000 条数据
处理第 95 批数据 (每批 50000 条)
已处理 4750000 条数据
处理第 96 批数据 (每批 50000 条)
已处理 4800000 条数据
处理第 97 批数据 (每批 50000 条)
已处理 4850000 条数据
处理第 98 批数据 (每批 50000 条)
已处理 4900000 条数据
处理第 99 批数据 (每批 50000 条)
已处理 4950000 条数据
处理第 100 批数据 (每批 50000 条)
已保存中间结果，当前处理了 5000000 条记录
已处理 5000000 条数据
处理第 101 批数据 (每批 50000 条)
已处理 5050000 条数据
处理第 102 批数据 (每批 50000 条)
已处理 5100000 条数据
处理第 103 批数据 (每批 50000 条)
已处理 5150000 条数据
处理第 104 批数据 (每批 50000 条)
已处理 5200000 条数据
处理第 105 批数据 (每批 50000 条)
已处理 5250000 条数据
处理第 106 批数据 (每批 50000 条)
已处理 5300000 条数据
处理第 107 批数据 (每批 50000 条)
已处理 5350000 条数据
处理第 108 批数据 (每批 50000 条)
已处理 5400000 条数据
处理第 109 批数据 (每批 50000 条)
已处理 5450000 条数据
处理第 110 批数据 (每批 50000 条)
已保存中间结果，当前处理了 5500000 条记录
已处理 5500000 条数据
处理第 111 批数据 (每批 50000 条)
已处理 5550000 条数据
处理第 112 批数据 (每批 50000 条)
已处理 5600000 条数据
处理第 113 批数据 (每批 50000 条)
已处理 5650000 条数据
处理第 114 批数据 (每批 50000 条)
已处理 5700000 条数据
处理第 115 批数据 (每批 50000 条)
已处理 5750000 条数据
处理第 116 批数据 (每批 50000 条)
已处理 5800000 条数据
处理第 117 批数据 (每批 50000 条)
已处理 5850000 条数据
处理第 118 批数据 (每批 50000 条)
已处理 5900000 条数据
处理第 119 批数据 (每批 50000 条)
已处理 5950000 条数据
处理第 120 批数据 (每批 50000 条)
已保存中间结果，当前处理了 6000000 条记录
已处理 6000000 条数据
处理第 121 批数据 (每批 50000 条)
已处理 6050000 条数据
处理第 122 批数据 (每批 50000 条)
已处理 6100000 条数据
处理第 123 批数据 (每批 50000 条)
已处理 6150000 条数据
处理第 124 批数据 (每批 50000 条)
已处理 6200000 条数据
处理第 125 批数据 (每批 50000 条)
已处理 6250000 条数据
处理第 126 批数据 (每批 50000 条)
已处理 6300000 条数据
处理第 127 批数据 (每批 50000 条)
已处理 6350000 条数据
处理第 128 批数据 (每批 50000 条)
已处理 6400000 条数据
处理第 129 批数据 (每批 50000 条)
已处理 6450000 条数据
处理第 130 批数据 (每批 50000 条)
已保存中间结果，当前处理了 6500000 条记录
已处理 6500000 条数据
处理第 131 批数据 (每批 50000 条)
已处理 6550000 条数据
处理第 132 批数据 (每批 50000 条)
已处理 6600000 条数据
处理第 133 批数据 (每批 50000 条)
已处理 6650000 条数据
处理第 134 批数据 (每批 50000 条)
已处理 6700000 条数据
处理第 135 批数据 (每批 50000 条)
已处理 6750000 条数据
处理第 136 批数据 (每批 50000 条)
已处理 6800000 条数据
处理第 137 批数据 (每批 50000 条)
已处理 6850000 条数据
处理第 138 批数据 (每批 50000 条)
已处理 6900000 条数据
处理第 139 批数据 (每批 50000 条)
已处理 6950000 条数据
处理第 140 批数据 (每批 50000 条)
已保存中间结果，当前处理了 7000000 条记录
已处理 7000000 条数据
处理第 141 批数据 (每批 50000 条)
已处理 7050000 条数据
处理第 142 批数据 (每批 50000 条)
数据读取完成，共 7086503 条原始记录，完全相同prompt去重后 6160102 条
开始为所有数据生成嵌入向量，使用GPU 3
处理嵌入批次 0 到 10

processing embeddings:   0%|          | 0/11 [00:00<?, ?it/s]
processing embeddings:   9%|▉         | 1/11 [00:06<01:04,  6.45s/it]
processing embeddings:  18%|█▊        | 2/11 [00:11<00:53,  5.91s/it]
processing embeddings:  27%|██▋       | 3/11 [00:15<00:39,  4.96s/it]
processing embeddings:  36%|███▋      | 4/11 [00:19<00:30,  4.32s/it]
processing embeddings:  45%|████▌     | 5/11 [00:22<00:24,  4.12s/it]
processing embeddings:  55%|█████▍    | 6/11 [00:26<00:19,  3.98s/it]
processing embeddings:  64%|██████▎   | 7/11 [00:30<00:15,  3.90s/it]
processing embeddings:  73%|███████▎  | 8/11 [00:34<00:11,  3.86s/it]
processing embeddings:  82%|████████▏ | 9/11 [00:38<00:08,  4.00s/it]
processing embeddings:  91%|█████████ | 10/11 [00:42<00:03,  3.95s/it]
processing embeddings:  91%|█████████ | 10/11 [00:42<00:04,  4.24s/it]
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
处理嵌入批次 10 到 20

processing embeddings:   0%|          | 0/11 [00:00<?, ?it/s]
processing embeddings:   9%|▉         | 1/11 [00:04<00:42,  4.26s/it]
processing embeddings:  18%|█▊        | 2/11 [00:07<00:34,  3.88s/it]
processing embeddings:  27%|██▋       | 3/11 [00:11<00:31,  3.97s/it]
processing embeddings:  36%|███▋      | 4/11 [00:16<00:29,  4.14s/it]
processing embeddings:  45%|████▌     | 5/11 [00:20<00:23,  3.99s/it]
processing embeddings:  55%|█████▍    | 6/11 [00:23<00:19,  3.81s/it]
processing embeddings:  64%|██████▎   | 7/11 [00:27<00:15,  3.75s/it]
processing embeddings:  73%|███████▎  | 8/11 [00:31<00:11,  3.78s/it]
processing embeddings:  82%|████████▏ | 9/11 [00:34<00:07,  3.78s/it]
processing embeddings:  91%|█████████ | 10/11 [00:38<00:03,  3.90s/it]
processing embeddings:  91%|█████████ | 10/11 [00:38<00:03,  3.90s/it]
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
处理嵌入批次 20 到 30

processing embeddings:   0%|          | 0/11 [00:00<?, ?it/s]
processing embeddings:   9%|▉         | 1/11 [00:04<00:42,  4.21s/it]
processing embeddings:  18%|█▊        | 2/11 [00:07<00:34,  3.83s/it]
processing embeddings:  27%|██▋       | 3/11 [00:11<00:30,  3.79s/it]
processing embeddings:  36%|███▋      | 4/11 [00:15<00:26,  3.73s/it]
processing embeddings:  45%|████▌     | 5/11 [00:18<00:21,  3.62s/it]
processing embeddings:  55%|█████▍    | 6/11 [00:22<00:17,  3.58s/it]
processing embeddings:  64%|██████▎   | 7/11 [00:25<00:14,  3.59s/it]
processing embeddings:  73%|███████▎  | 8/11 [00:29<00:11,  3.73s/it]
processing embeddings:  82%|████████▏ | 9/11 [00:33<00:07,  3.79s/it]
processing embeddings:  91%|█████████ | 10/11 [00:37<00:03,  3.82s/it]
processing embeddings:  91%|█████████ | 10/11 [00:37<00:03,  3.75s/it]
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
处理嵌入批次 30 到 40

processing embeddings:   0%|          | 0/11 [00:00<?, ?it/s]
processing embeddings:   9%|▉         | 1/11 [00:03<00:35,  3.59s/it]
processing embeddings:  18%|█▊        | 2/11 [00:07<00:33,  3.68s/it]
processing embeddings:  27%|██▋       | 3/11 [00:11<00:29,  3.75s/it]
processing embeddings:  36%|███▋      | 4/11 [00:14<00:26,  3.73s/it]
processing embeddings:  45%|████▌     | 5/11 [00:18<00:22,  3.76s/it]
processing embeddings:  55%|█████▍    | 6/11 [00:22<00:18,  3.78s/it]
processing embeddings:  64%|██████▎   | 7/11 [00:26<00:15,  3.80s/it]
processing embeddings:  73%|███████▎  | 8/11 [00:29<00:11,  3.70s/it]
processing embeddings:  82%|████████▏ | 9/11 [00:33<00:07,  3.69s/it]
processing embeddings:  91%|█████████ | 10/11 [00:37<00:03,  3.68s/it]
processing embeddings:  91%|█████████ | 10/11 [00:37<00:03,  3.72s/it]
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
处理嵌入批次 40 到 50

processing embeddings:   0%|          | 0/11 [00:00<?, ?it/s]
processing embeddings:   9%|▉         | 1/11 [00:03<00:37,  3.72s/it]
processing embeddings:  18%|█▊        | 2/11 [00:07<00:33,  3.72s/it]
processing embeddings:  27%|██▋       | 3/11 [00:10<00:29,  3.64s/it]
processing embeddings:  36%|███▋      | 4/11 [00:14<00:25,  3.71s/it]
processing embeddings:  45%|████▌     | 5/11 [00:18<00:21,  3.60s/it]
processing embeddings:  55%|█████▍    | 6/11 [00:21<00:17,  3.59s/it]
processing embeddings:  64%|██████▎   | 7/11 [00:25<00:14,  3.63s/it]
processing embeddings:  73%|███████▎  | 8/11 [00:29<00:10,  3.66s/it]
processing embeddings:  82%|████████▏ | 9/11 [00:32<00:07,  3.68s/it]
processing embeddings:  91%|█████████ | 10/11 [00:36<00:03,  3.73s/it]
